Date,^FVX,^IRX
2021-01-28,0.4300000071525574,0.054999999701976776
2021-01-29,0.4429999887943268,0.04800000041723251
2021-02-01,0.42399999499320984,0.04800000041723251
2021-02-02,0.4449999928474426,0.05000000074505806
2021-02-03,0.45899999141693115,0.03999999910593033
2021-02-04,0.45899999141693115,0.029999999329447746
2021-02-05,0.46700000762939453,0.023000000044703484
2021-02-08,0.4749999940395355,0.019999999552965164
2021-02-09,0.4740000069141388,0.032999999821186066
2021-02-10,0.4560000002384186,0.03500000014901161
2021-02-11,0.460999995470047,0.03500000014901161
2021-02-12,0.48500001430511475,0.03500000014901161
2021-02-16,0.5609999895095825,0.03500000014901161
2021-02-17,0.5659999847412109,0.03500000014901161
2021-02-18,0.5479999780654907,0.023000000044703484
2021-02-19,0.5809999704360962,0.023000000044703484
2021-02-22,0.597000002861023,0.02500000037252903
2021-02-23,0.5789999961853027,0.023000000044703484
2021-02-24,0.6119999885559082,0.02800000086426735
2021-02-25,0.8019999861717224,0.032999999821186066
2021-02-26,0.7760000228881836,0.03500000014901161
2021-03-01,0.7110000252723694,0.02800000086426735
2021-03-02,0.675000011920929,0.03500000014901161
2021-03-03,0.7269999980926514,0.03500000014901161
2021-03-04,0.7820000052452087,0.02800000086426735
2021-03-05,0.7850000262260437,0.02800000086426735
2021-03-08,0.8500000238418579,0.03500000014901161
2021-03-09,0.8209999799728394,0.03500000014901161
2021-03-10,0.7919999957084656,0.029999999329447746
2021-03-11,0.777999997138977,0.02800000086426735
2021-03-12,0.847000002861023,0.02500000037252903
2021-03-15,0.8309999704360962,0.014999999664723873
2021-03-16,0.8240000009536743,0.00800000037997961
2021-03-17,0.7799999713897705,0.00800000037997961
2021-03-18,0.8690000176429749,0.003000000026077032
2021-03-19,0.8809999823570251,0.004999999888241291
2021-03-22,0.8600000143051147,0.004999999888241291
2021-03-23,0.8289999961853027,0.009999999776482582
2021-03-24,0.8140000104904175,0.014999999664723873
2021-03-25,0.8190000057220459,0.014999999664723873
2021-03-26,0.8560000061988831,0.014999999664723873
2021-03-29,0.890999972820282,0.00800000037997961
2021-03-30,0.9100000262260437,0.013000000268220901
2021-03-31,0.9380000233650208,0.013000000268220901
2021-04-01,0.9070000052452087,0.00800000037997961
2021-04-05,0.9409999847412109,0.014999999664723873
2021-04-06,0.871999979019165,0.014999999664723873
2021-04-07,0.8560000061988831,0.009999999776482582
2021-04-08,0.8399999737739563,0.004999999888241291
2021-04-09,0.8679999709129333,0.003000000026077032
2021-04-12,0.8899999856948853,0.009999999776482582
2021-04-13,0.8399999737739563,0.014999999664723873
2021-04-14,0.8600000143051147,0.014999999664723873
2021-04-15,0.7919999957084656,0.009999999776482582
2021-04-16,0.8209999799728394,0.00800000037997961
2021-04-19,0.8309999704360962,0.014999999664723873
2021-04-20,0.7950000166893005,0.014999999664723873
2021-04-21,0.8019999861717224,0.013000000268220901
2021-04-22,0.8019999861717224,0.014999999664723873
2021-04-23,0.8159999847412109,0.014999999664723873
2021-04-26,0.8309999704360962,0.00800000037997961
2021-04-27,0.878000020980835,0.009999999776482582
2021-04-28,0.8640000224113464,0.00800000037997961
2021-04-29,0.8669999837875366,0.00800000037997961
2021-04-30,0.8569999933242798,0.003000000026077032
2021-05-03,0.8289999961853027,0.004999999888241291
2021-05-04,0.8209999799728394,0.009999999776482582
2021-05-05,0.8029999732971191,0.00800000037997961
2021-05-06,0.796999990940094,0.00800000037997961
2021-05-07,0.7710000276565552,0.00800000037997961
2021-05-10,0.7820000052452087,0.004999999888241291
2021-05-11,0.8009999990463257,0.009999999776482582
2021-05-12,0.8640000224113464,0.009999999776482582
2021-05-13,0.8370000123977661,0.00800000037997961
2021-05-14,0.8159999847412109,0.004999999888241291
2021-05-17,0.8289999961853027,0.004999999888241291
2021-05-18,0.8190000057220459,0.009999999776482582
2021-05-19,0.8629999756813049,0.004999999888241291
2021-05-20,0.8149999976158142,0.003000000026077032
2021-05-21,0.828000009059906,0.003000000026077032
2021-05-24,0.8069999814033508,0.003000000026077032
2021-05-25,0.7739999890327454,0.009999999776482582
2021-05-26,0.777999997138977,0.004999999888241291
2021-05-27,0.8140000104904175,0.004999999888241291
2021-05-28,0.7879999876022339,0.00800000037997961
2021-06-01,0.8090000152587891,0.009999999776482582
2021-06-02,0.7960000038146973,0.014999999664723873
2021-06-03,0.8450000286102295,0.014999999664723873
2021-06-04,0.7839999794960022,0.014999999664723873
2021-06-07,0.7929999828338623,0.017999999225139618
2021-06-08,0.765999972820282,0.019999999552965164
2021-06-09,0.7450000047683716,0.019999999552965164
2021-06-10,0.7310000061988831,0.019999999552965164
2021-06-11,0.7480000257492065,0.017999999225139618
2021-06-14,0.7870000004768372,0.014999999664723873
2021-06-15,0.7850000262260437,0.019999999552965164
2021-06-16,0.8820000290870667,0.02800000086426735
2021-06-17,0.8790000081062317,0.02800000086426735
2021-06-18,0.8859999775886536,0.02800000086426735
2021-06-21,0.8840000033378601,0.029999999329447746
2021-06-22,0.859000027179718,0.03799999877810478
2021-06-23,0.8799999952316284,0.03999999910593033
2021-06-24,0.9070000052452087,0.0430000014603138
2021-06-25,0.9300000071525574,0.0430000014603138
2021-06-28,0.8960000276565552,0.03999999910593033
2021-06-29,0.890999972820282,0.03999999910593033
2021-06-30,0.8730000257492065,0.03999999910593033
2021-07-01,0.9020000100135803,0.03999999910593033
2021-07-02,0.859000027179718,0.03799999877810478
2021-07-06,0.8090000152587891,0.03999999910593033
2021-07-07,0.7799999713897705,0.0430000014603138
2021-07-08,0.7360000014305115,0.0430000014603138
2021-07-09,0.7870000004768372,0.0430000014603138
2021-07-12,0.7960000038146973,0.0430000014603138
2021-07-13,0.8479999899864197,0.04500000178813934
2021-07-14,0.7990000247955322,0.04500000178813934
2021-07-15,0.7749999761581421,0.03799999877810478
2021-07-16,0.777999997138977,0.03799999877810478
2021-07-19,0.6899999976158142,0.03999999910593033
2021-07-20,0.6740000247955322,0.04500000178813934
2021-07-21,0.7310000061988831,0.04500000178813934
2021-07-22,0.7120000123977661,0.0430000014603138
2021-07-23,0.7179999947547913,0.04500000178813934
2021-07-26,0.7129999995231628,0.03999999910593033
2021-07-27,0.6940000057220459,0.04500000178813934
2021-07-28,0.7400000095367432,0.04500000178813934
2021-07-29,0.7300000190734863,0.03999999910593033
2021-07-30,0.703000009059906,0.03999999910593033
2021-08-02,0.6510000228881836,0.03799999877810478
2021-08-03,0.6510000228881836,0.04500000178813934
2021-08-04,0.675000011920929,0.04500000178813934
2021-08-05,0.718999981880188,0.0430000014603138
2021-08-06,0.7649999856948853,0.0430000014603138
2021-08-09,0.7919999957084656,0.04500000178813934
2021-08-10,0.8230000138282776,0.05000000074505806
2021-08-11,0.8019999861717224,0.04500000178813934
2021-08-12,0.8309999704360962,0.0430000014603138
2021-08-13,0.7879999876022339,0.04500000178813934
2021-08-16,0.7509999871253967,0.057999998331069946
2021-08-17,0.7639999985694885,0.06300000101327896
2021-08-18,0.777999997138977,0.054999999701976776
2021-08-19,0.7649999856948853,0.0430000014603138
2021-08-20,0.7850000262260437,0.0430000014603138
2021-08-23,0.7720000147819519,0.03999999910593033
2021-08-24,0.7929999828338623,0.04800000041723251
2021-08-25,0.8190000057220459,0.04500000178813934
2021-08-26,0.8429999947547913,0.0430000014603138
2021-08-27,0.800000011920929,0.0430000014603138
2021-08-30,0.7710000276565552,0.03799999877810478
2021-08-31,0.7720000147819519,0.03999999910593033
2021-09-01,0.7799999713897705,0.03999999910593033
2021-09-02,0.7760000228881836,0.03999999910593033
2021-09-03,0.7850000262260437,0.03999999910593033
2021-09-07,0.8190000057220459,0.03500000014901161
2021-09-08,0.8059999942779541,0.03999999910593033
2021-09-09,0.7870000004768372,0.03799999877810478
2021-09-10,0.8159999847412109,0.03799999877810478
2021-09-13,0.8050000071525574,0.03799999877810478
2021-09-14,0.7789999842643738,0.03500000014901161
2021-09-15,0.800000011920929,0.03500000014901161
2021-09-16,0.8339999914169312,0.029999999329447746
2021-09-17,0.8659999966621399,0.02800000086426735
2021-09-20,0.8209999799728394,0.02500000037252903
2021-09-21,0.8289999961853027,0.019999999552965164
2021-09-22,0.871999979019165,0.02500000037252903
2021-09-23,0.9290000200271606,0.02500000037252903
2021-09-24,0.9570000171661377,0.02500000037252903
2021-09-27,0.9829999804496765,0.02500000037252903
2021-09-28,1.0230000019073486,0.029999999329447746
2021-09-29,1.0119999647140503,0.029999999329447746
2021-09-30,0.996999979019165,0.02800000086426735
2021-10-01,0.9409999847412109,0.02800000086426735
2021-10-04,0.9440000057220459,0.02800000086426735
2021-10-05,0.9779999852180481,0.03500000014901161
2021-10-06,0.9850000143051147,0.03999999910593033
2021-10-07,1.0190000534057617,0.03999999910593033
2021-10-08,1.0479999780654907,0.03999999910593033
2021-10-11,1.059999942779541,0.03999999910593033
2021-10-12,1.0740000009536743,0.03999999910593033
2021-10-13,1.0870000123977661,0.04500000178813934
2021-10-14,1.0499999523162842,0.03999999910593033
2021-10-15,1.121999979019165,0.03799999877810478
2021-10-18,1.1619999408721924,0.0430000014603138
2021-10-19,1.156999945640564,0.05000000074505806
2021-10-20,1.1469999551773071,0.05000000074505806
2021-10-21,1.2120000123977661,0.05000000074505806
2021-10-22,1.2109999656677246,0.05000000074505806
2021-10-25,1.1759999990463257,0.05000000074505806
2021-10-26,1.1829999685287476,0.05000000074505806
2021-10-27,1.1380000114440918,0.05000000074505806
2021-10-28,1.187999963760376,0.04800000041723251
2021-10-29,1.187999963760376,0.04800000041723251
2021-11-01,1.1979999542236328,0.03999999910593033
2021-11-02,1.1490000486373901,0.04500000178813934
2021-11-03,1.184999942779541,0.04500000178813934
2021-11-04,1.1039999723434448,0.03500000014901161
2021-11-05,1.0540000200271606,0.03999999910593033
2021-11-08,1.1200000047683716,0.03500000014901161
2021-11-09,1.0679999589920044,0.03999999910593033
2021-11-10,1.2139999866485596,0.04500000178813934
2021-11-11,1.2209999561309814,0.03999999910593033
2021-11-12,1.2359999418258667,0.0430000014603138
2021-11-15,1.2569999694824219,0.03799999877810478
2021-11-16,1.2669999599456787,0.03999999910593033
2021-11-17,1.2359999418258667,0.04500000178813934
2021-11-18,1.2230000495910645,0.04500000178813934
2021-11-19,1.2029999494552612,0.04500000178813934
2021-11-22,1.309999942779541,0.03999999910593033
2021-11-23,1.3339999914169312,0.04500000178813934
2021-11-24,1.343999981880188,0.05000000074505806
2021-11-26,1.1690000295639038,0.0430000014603138
2021-11-29,1.184999942779541,0.03799999877810478
2021-11-30,1.149999976158142,0.04800000041723251
2021-12-01,1.1549999713897705,0.05000000074505806
2021-12-02,1.2079999446868896,0.0430000014603138
2021-12-03,1.1239999532699585,0.0430000014603138
2021-12-06,1.2130000591278076,0.0430000014603138
2021-12-07,1.2569999694824219,0.057999998331069946
2021-12-08,1.2610000371932983,0.05999999865889549
2021-12-09,1.2569999694824219,0.05299999937415123
2021-12-10,1.2519999742507935,0.05000000074505806
2021-12-13,1.2130000591278076,0.0430000014603138
2021-12-14,1.2339999675750732,0.04800000041723251
2021-12-15,1.2610000371932983,0.04500000178813934
2021-12-16,1.1729999780654907,0.03500000014901161
2021-12-17,1.1770000457763672,0.029999999329447746
2021-12-20,1.1640000343322754,0.03799999877810478
2021-12-21,1.2350000143051147,0.06499999761581421
2021-12-22,1.222000002861023,0.06499999761581421
2021-12-23,1.2430000305175781,0.057999998331069946
2021-12-27,1.2519999742507935,0.0430000014603138
2021-12-28,1.2450000047683716,0.05000000074505806
2021-12-29,1.2940000295639038,0.04500000178813934
2021-12-30,1.2740000486373901,0.02500000037252903
2021-12-31,1.2630000114440918,0.032999999821186066
2022-01-03,1.3650000095367432,0.05299999937415123
2022-01-04,1.375,0.07999999821186066
2022-01-05,1.4329999685287476,0.08500000089406967
2022-01-06,1.4769999980926514,0.09000000357627869
2022-01-07,1.5049999952316284,0.08799999952316284
2022-01-10,1.5379999876022339,0.09000000357627869
2022-01-11,1.5069999694824219,0.11800000071525574
2022-01-12,1.4930000305175781,0.11500000208616257
2022-01-13,1.4809999465942383,0.10999999940395355
2022-01-14,1.5479999780654907,0.11800000071525574
2022-01-18,1.6480000019073486,0.12999999523162842
2022-01-19,1.6109999418258667,0.16500000655651093
2022-01-20,1.6180000305175781,0.1679999977350235
2022-01-21,1.5470000505447388,0.15800000727176666
2022-01-24,1.5140000581741333,0.1550000011920929
2022-01-25,1.565999984741211,0.1850000023841858
2022-01-26,1.649999976158142,0.17800000309944153
2022-01-27,1.6619999408721924,0.1850000023841858
2022-01-28,1.6239999532699585,0.17299999296665192
2022-01-31,1.6139999628067017,0.17299999296665192
2022-02-01,1.6239999532699585,0.2029999941587448
2022-02-02,1.600000023841858,0.1850000023841858
2022-02-03,1.6610000133514404,0.19300000369548798
2022-02-04,1.7879999876022339,0.22300000488758087
2022-02-07,1.7649999856948853,0.2029999941587448
2022-02-08,1.8079999685287476,0.2750000059604645
2022-02-09,1.8020000457763672,0.27000001072883606
2022-02-10,1.944000005722046,0.3700000047683716
2022-02-11,1.8680000305175781,0.33799999952316284
2022-02-14,1.9179999828338623,0.36000001430511475
2022-02-15,1.934999942779541,0.4000000059604645
2022-02-16,1.9199999570846558,0.37299999594688416
2022-02-17,1.8480000495910645,0.3449999988079071
2022-02-18,1.8240000009536743,0.3179999887943268
2022-02-22,1.8660000562667847,0.33000001311302185
2022-02-23,1.8930000066757202,0.3400000035762787
2022-02-24,1.850000023841858,0.28299999237060547
2022-02-25,1.8849999904632568,0.2980000078678131
2022-02-28,1.7209999561309814,0.2879999876022339
2022-03-01,1.5490000247955322,0.31299999356269836
2022-03-02,1.7519999742507935,0.32499998807907104
2022-03-03,1.7369999885559082,0.33500000834465027
2022-03-04,1.63100004196167,0.3050000071525574
2022-03-07,1.690999984741211,0.3050000071525574
2022-03-08,1.805999994277954,0.36000001430511475
2022-03-09,1.8799999952316284,0.3700000047683716
2022-03-10,1.940999984741211,0.36000001430511475
2022-03-11,1.9600000381469727,0.36500000953674316
2022-03-14,2.0920000076293945,0.3779999911785126
2022-03-15,2.114000082015991,0.4480000138282776
2022-03-16,2.197999954223633,0.43299999833106995
2022-03-17,2.1679999828338623,0.36000001430511475
2022-03-18,2.1429998874664307,0.382999986410141
2022-03-21,2.3399999141693115,0.45500001311302185
2022-03-22,2.385999917984009,0.5199999809265137
2022-03-23,2.3399999141693115,0.47999998927116394
2022-03-24,2.372999906539917,0.4830000102519989
2022-03-25,2.572999954223633,0.5199999809265137
2022-03-28,2.565000057220459,0.5080000162124634
2022-03-29,2.484999895095825,0.5550000071525574
2022-03-30,2.447999954223633,0.5249999761581421
2022-03-31,2.421999931335449,0.49300000071525574
2022-04-01,2.5490000247955322,0.5
2022-04-04,2.555000066757202,0.5379999876022339
2022-04-05,2.696000099182129,0.6679999828338623
2022-04-06,2.7019999027252197,0.6629999876022339
2022-04-07,2.690999984741211,0.6600000262260437
2022-04-08,2.75600004196167,0.6679999828338623
2022-04-11,2.7850000858306885,0.6800000071525574
2022-04-12,2.6760001182556152,0.7379999756813049
2022-04-13,2.6419999599456787,0.7400000095367432
2022-04-14,2.7860000133514404,0.7480000257492065
2022-04-18,2.7960000038146973,0.7549999952316284
2022-04-19,2.8889999389648438,0.8330000042915344
2022-04-20,2.859999895095825,0.7950000166893005
2022-04-21,2.9790000915527344,0.800000011920929
2022-04-22,2.9489998817443848,0.7799999713897705
2022-04-25,2.8589999675750732,0.7979999780654907
2022-04-26,2.796999931335449,0.8330000042915344
2022-04-27,2.815000057220459,0.8080000281333923
2022-04-28,2.880000114440918,0.7850000262260437
2022-04-29,2.9119999408721924,0.8080000281333923
2022-05-02,3.009999990463257,0.7649999856948853
2022-05-03,3.003000020980835,0.8949999809265137
2022-05-04,2.8959999084472656,0.8330000042915344
2022-05-05,3.0239999294281006,0.8029999732971191
2022-05-06,3.0429999828338623,0.8149999976158142
2022-05-09,2.9830000400543213,0.800000011920929
2022-05-10,2.9179999828338623,0.878000020980835
2022-05-11,2.878999948501587,0.8830000162124634
2022-05-12,2.7820000648498535,0.9049999713897705
2022-05-13,2.888000011444092,0.9430000185966492
2022-05-16,2.819999933242798,0.9800000190734863
2022-05-17,2.946000099182129,1.0379999876022339
2022-05-18,2.8910000324249268,1.003000020980835
2022-05-19,2.8469998836517334,1.0
2022-05-20,2.805999994277954,0.9779999852180481
2022-05-23,2.875,0.9929999709129333
2022-05-24,2.756999969482422,1.0429999828338623
2022-05-25,2.7209999561309814,1.0449999570846558
2022-05-26,2.7160000801086426,1.027999997138977
2022-05-27,2.7239999771118164,1.024999976158142
2022-05-31,2.811000108718872,1.0299999713897705
2022-06-01,2.937999963760376,1.1030000448226929
2022-06-02,2.9089999198913574,1.1130000352859497
2022-06-03,2.9509999752044678,1.1349999904632568
2022-06-06,3.0350000858306885,1.159999966621399
2022-06-07,2.9839999675750732,1.225000023841858
2022-06-08,3.0320000648498535,1.2330000400543213
2022-06-09,3.062999963760376,1.2380000352859497
2022-06-10,3.25,1.2879999876022339
2022-06-13,3.4749999046325684,1.4980000257492065
2022-06-14,3.5959999561309814,1.7430000305175781
2022-06-15,3.4719998836517334,1.6950000524520874
2022-06-16,3.377000093460083,1.4830000400543213
2022-06-17,3.3399999141693115,1.5099999904632568
2022-06-21,3.378999948501587,1.4880000352859497
2022-06-22,3.2269999980926514,1.5449999570846558
2022-06-23,3.132999897003174,1.559999942779541
2022-06-24,3.174999952316284,1.5980000495910645
2022-06-27,3.257999897003174,1.6330000162124634
2022-06-28,3.259999990463257,1.7380000352859497
2022-06-29,3.1510000228881836,1.7050000429153442
2022-06-30,3.003999948501587,1.600000023841858
2022-07-01,2.884000062942505,1.6030000448226929
2022-07-05,2.815000057220459,1.6299999952316284
2022-07-06,2.9509999752044678,1.840000033378601
2022-07-07,3.053999900817871,1.8530000448226929
2022-07-08,3.1419999599456787,1.843000054359436
2022-07-11,3.049999952316284,1.9529999494552612
2022-07-12,3.0160000324249268,2.11299991607666
