Date,^FVX,^IRX
2022-07-13,3.0190000534057617,2.322999954223633
2022-07-14,3.062999963760376,2.2730000019073486
2022-07-15,3.0510001182556152,2.240000009536743
2022-07-18,3.069999933242798,2.259999990463257
2022-07-19,3.1500000953674316,2.450000047683716
2022-07-20,3.177999973297119,2.378000020980835
2022-07-21,3.009999990463257,2.359999895095825
2022-07-22,2.872999906539917,2.3550000190734863
2022-07-25,2.9000000953674316,2.3929998874664307
2022-07-26,2.884999990463257,2.4749999046325684
2022-07-27,2.796999931335449,2.382999897003174
2022-07-28,2.703000068664551,2.308000087738037
2022-07-29,2.694999933242798,2.2980000972747803
2022-08-01,2.6679999828338623,2.265000104904175
2022-08-02,2.861999988555908,2.4630000591278076
2022-08-03,2.871999979019165,2.427999973297119
2022-08-04,2.7739999294281006,2.378000020980835
2022-08-05,2.9760000705718994,2.4100000858306885
2022-08-08,2.9110000133514404,2.4600000381469727
2022-08-09,2.9800000190734863,2.569999933242798
2022-08-10,2.9230000972747803,2.5350000858306885
2022-08-11,2.98799991607666,2.490000009536743
2022-08-12,2.9769999980926514,2.5
2022-08-15,2.9130001068115234,2.513000011444092
2022-08-16,2.9579999446868896,2.5980000495910645
2022-08-17,3.0480000972747803,2.568000078201294
2022-08-18,3.0309998989105225,2.565000057220459
2022-08-19,3.115999937057495,2.5799999237060547
2022-08-22,3.178999900817871,2.6480000019073486
2022-08-23,3.180999994277954,2.703000068664551
2022-08-24,3.2309999465942383,2.7130000591278076
2022-08-25,3.1570000648498535,2.7300000190734863
2022-08-26,3.194999933242798,2.755000114440918
2022-08-29,3.263000011444092,2.7980000972747803
2022-08-30,3.2769999504089355,2.872999906539917
2022-08-31,3.2839999198913574,2.859999895095825
2022-09-01,3.4059998989105225,2.86299991607666
2022-09-02,3.2980000972747803,2.819999933242798
2022-09-06,3.443000078201294,2.8450000286102295
2022-09-07,3.359999895095825,2.933000087738037
2022-09-08,3.3970000743865967,2.950000047683716
2022-09-09,3.446000099182129,2.9679999351501465
2022-09-12,3.4579999446868896,2.994999885559082
2022-09-13,3.5889999866485596,3.1530001163482666
2022-09-14,3.5950000286102295,3.128000020980835
2022-09-15,3.6740000247955322,3.0950000286102295
2022-09-16,3.625999927520752,3.069999933242798
2022-09-19,3.693000078201294,3.0350000858306885
2022-09-20,3.75,3.243000030517578
2022-09-21,3.7130000591278076,3.190000057220459
2022-09-22,3.928999900817871,3.130000114440918
2022-09-23,3.9839999675750732,3.1080000400543213
2022-09-26,4.158999919891357,3.1649999618530273
2022-09-27,4.210000038146973,3.25
2022-09-28,3.921999931335449,3.2300000190734863
2022-09-29,3.9790000915527344,3.2179999351501465
2022-09-30,4.040999889373779,3.180000066757202
2022-10-03,3.882999897003174,3.1500000953674316
2022-10-04,3.8399999141693115,3.315000057220459
2022-10-05,3.9590001106262207,3.2929999828338623
2022-10-06,4.059999942779541,3.2880001068115234
2022-10-07,4.135000228881836,3.2929999828338623
2022-10-10,4.14900016784668,3.2850000858306885
2022-10-11,4.169000148773193,3.3399999141693115
2022-10-12,4.111999988555908,3.5329999923706055
2022-10-13,4.206999778747559,3.5829999446868896
2022-10-14,4.269000053405762,3.628000020980835
2022-10-17,4.238999843597412,3.687999963760376
2022-10-18,4.215000152587891,3.8329999446868896
2022-10-19,4.349999904632568,3.8929998874664307
2022-10-20,4.447999954223633,3.890000104904175
2022-10-21,4.354000091552734,3.884999990463257
2022-10-24,4.359000205993652,3.9130001068115234
2022-10-25,4.256999969482422,3.9649999141693115
2022-10-26,4.193999767303467,3.930000066757202
2022-10-27,4.0879998207092285,3.930000066757202
2022-10-28,4.190000057220459,3.9700000286102295
2022-10-31,4.248000144958496,3.9749999046325684
2022-11-01,4.257999897003174,4.050000190734863
2022-11-02,4.249000072479248,4.025000095367432
2022-11-03,4.349999904632568,4.025000095367432
2022-11-04,4.326000213623047,4.013000011444092
2022-11-07,4.39300012588501,3.9830000400543213
2022-11-08,4.306000232696533,4.090000152587891
2022-11-09,4.284999847412109,4.0929999351501465
2022-11-10,3.943000078201294,4.054999828338623
2022-11-11,3.937999963760376,4.063000202178955
2022-11-14,3.996999979019165,4.067999839782715
2022-11-15,3.921999931335449,4.130000114440918
2022-11-16,3.8499999046325684,4.125
2022-11-17,3.937000036239624,4.11299991607666
2022-11-18,4.0,4.135000228881836
2022-11-21,4.007999897003174,4.0980000495910645
2022-11-22,3.937999963760376,4.197999954223633
2022-11-23,3.8919999599456787,4.199999809265137
2022-11-25,3.869999885559082,4.175000190734863
2022-11-28,3.8959999084472656,4.183000087738037
2022-11-29,3.9200000762939453,4.252999782562256
2022-11-30,3.8320000171661377,4.252999782562256
2022-12-01,3.680000066757202,4.192999839782715
2022-12-02,3.6659998893737793,4.208000183105469
2022-12-05,3.7929999828338623,4.1579999923706055
2022-12-06,3.7330000400543213,4.21999979019165
2022-12-07,3.614000082015991,4.183000087738037
2022-12-08,3.7100000381469727,4.150000095367432
2022-12-09,3.756999969482422,4.172999858856201
2022-12-12,3.802000045776367,4.168000221252441
2022-12-13,3.6470000743865967,4.248000144958496
2022-12-14,3.6540000438690186,4.21999979019165
2022-12-15,3.625999927520752,4.2129998207092285
2022-12-16,3.617000102996826,4.163000106811523
2022-12-19,3.7109999656677246,4.163000106811523
2022-12-20,3.7839999198913574,4.230000019073486
2022-12-21,3.7750000953674316,4.204999923706055
2022-12-22,3.7869999408721924,4.208000183105469
2022-12-23,3.861999988555908,4.192999839782715
2022-12-27,3.9630000591278076,4.195000171661377
2022-12-28,3.9790000915527344,4.3379998207092285
2022-12-29,3.9549999237060547,4.295000076293945
2022-12-30,4.0,4.260000228881836
2023-01-03,3.944999933242798,4.255000114440918
2023-01-04,3.875,4.400000095367432
2023-01-05,3.9100000858306885,4.498000144958496
2023-01-06,3.7119998931884766,4.493000030517578
2023-01-09,3.6510000228881836,4.482999801635742
2023-01-10,3.7339999675750732,4.565000057220459
2023-01-11,3.6700000762939453,4.554999828338623
2023-01-12,3.5460000038146973,4.474999904632568
2023-01-13,3.614000082015991,4.48799991607666
2023-01-17,3.6070001125335693,4.493000030517578
2023-01-18,3.433000087738037,4.53000020980835
2023-01-19,3.484999895095825,4.525000095367432
2023-01-20,3.566999912261963,4.538000106811523
2023-01-23,3.625,4.534999847412109
2023-01-24,3.5840001106262207,4.572999954223633
2023-01-25,3.561000108718872,4.545000076293945
2023-01-26,3.5880000591278076,4.543000221252441
2023-01-27,3.621000051498413,4.547999858856201
2023-01-30,3.683000087738037,4.534999847412109
2023-01-31,3.638000011444092,4.570000171661377
2023-02-01,3.494999885559082,4.519999980926514
2023-02-02,3.4830000400543213,4.510000228881836
2023-02-03,3.6659998893737793,4.5229997634887695
2023-02-06,3.813999891281128,4.5329999923706055
2023-02-07,3.8440001010894775,4.570000171661377
2023-02-08,3.818000078201294,4.585000038146973
2023-02-09,3.881999969482422,4.61299991607666
2023-02-10,3.9240000247955322,4.635000228881836
2023-02-13,3.9260001182556152,4.644999980926514
2023-02-14,4.002999782562256,4.659999847412109
2023-02-15,4.039999961853027,4.64300012588501
2023-02-16,4.047999858856201,4.664999961853027
2023-02-17,4.035999774932861,4.679999828338623
2023-02-21,4.175000190734863,4.688000202178955
2023-02-22,4.151000022888184,4.695000171661377
2023-02-23,4.105000019073486,4.690000057220459
2023-02-24,4.210000038146973,4.703000068664551
2023-02-27,4.172999858856201,4.664999961853027
2023-02-28,4.168000221252441,4.710000038146973
2023-03-01,4.263000011444092,4.724999904632568
2023-03-02,4.324999809265137,4.7230000495910645
2023-03-03,4.252999782562256,4.7179999351501465
2023-03-06,4.270999908447266,4.728000164031982
2023-03-07,4.315000057220459,4.84499979019165
2023-03-08,4.335999965667725,4.882999897003174
2023-03-09,4.2210001945495605,4.8480000495910645
2023-03-10,3.9539999961853027,4.802999973297119
2023-03-13,3.6659998893737793,4.6579999923706055
2023-03-14,3.7980000972747803,4.679999828338623
2023-03-15,3.578000068664551,4.558000087738037
2023-03-16,3.742000102996826,4.53000020980835
2023-03-17,3.4660000801086426,4.293000221252441
2023-03-20,3.575000047683716,4.465000152587891
2023-03-21,3.746000051498413,4.605000019073486
2023-03-22,3.572999954223633,4.563000202178955
2023-03-23,3.4170000553131104,4.502999782562256
2023-03-24,3.4089999198913574,4.502999782562256
2023-03-27,3.5950000286102295,4.583000183105469
2023-03-28,3.6619999408721924,4.627999782562256
2023-03-29,3.674999952316284,4.630000114440918
2023-03-30,3.6630001068115234,4.664999961853027
2023-03-31,3.6110000610351562,4.585000038146973
2023-04-03,3.5290000438690186,4.570000171661377
2023-04-04,3.388000011444092,4.728000164031982
2023-04-05,3.3440001010894775,4.704999923706055
2023-04-06,3.3570001125335693,4.710000038146973
2023-04-10,3.5190000534057617,4.8379998207092285
2023-04-11,3.549999952316284,4.880000114440918
2023-04-12,3.4760000705718994,4.860000133514404
2023-04-13,3.506999969482422,4.855000019073486
2023-04-14,3.6110000610351562,4.9029998779296875
2023-04-17,3.693000078201294,4.922999858856201
2023-04-18,3.674999952316284,5.03000020980835
2023-04-19,3.7219998836517334,4.994999885559082
2023-04-20,3.640000104904175,4.945000171661377
2023-04-21,3.6610000133514404,4.949999809265137
2023-04-24,3.6050000190734863,4.873000144958496
2023-04-25,3.441999912261963,4.953000068664551
2023-04-26,3.4800000190734863,4.985000133514404
2023-04-27,3.6019999980926514,5.0
2023-04-28,3.5360000133514404,4.922999858856201
2023-05-01,3.632999897003174,4.864999771118164
2023-05-02,3.4660000801086426,5.039999961853027
2023-05-03,3.4110000133514404,5.09499979019165
2023-05-04,3.2760000228881836,5.054999828338623
2023-05-05,3.4189999103546143,5.079999923706055
2023-05-08,3.5,5.083000183105469
2023-05-09,3.494999885559082,5.123000144958496
2023-05-10,3.372999906539917,5.065000057220459
2023-05-11,3.3589999675750732,5.014999866485596
2023-05-12,3.4509999752044678,5.0279998779296875
2023-05-15,3.4690001010894775,5.0
2023-05-16,3.5220000743865967,5.058000087738037
2023-05-17,3.5920000076293945,5.0879998207092285
2023-05-18,3.697999954223633,5.125
2023-05-19,3.747999906539917,5.085000038146973
2023-05-22,3.7669999599456787,5.09499979019165
2023-05-23,3.747999906539917,5.1529998779296875
2023-05-24,3.7820000648498535,5.184999942779541
2023-05-25,3.8959999084472656,5.163000106811523
2023-05-26,3.937999963760376,5.114999771118164
2023-05-30,3.8259999752044678,5.14300012588501
2023-05-31,3.743000030517578,5.248000144958496
2023-06-01,3.7009999752044678,5.203000068664551
2023-06-02,3.8420000076293945,5.215000152587891
2023-06-05,3.8299999237060547,5.14300012588501
2023-06-06,3.8559999465942383,5.1579999923706055
2023-06-07,3.9189999103546143,5.1529998779296875
2023-06-08,3.8559999465942383,5.099999904632568
2023-06-09,3.9200000762939453,5.09499979019165
2023-06-12,3.9170000553131104,5.09499979019165
2023-06-13,4.020999908447266,5.099999904632568
2023-06-14,4.008999824523926,5.079999923706055
2023-06-15,3.9240000247955322,5.054999828338623
2023-06-16,3.992000102996826,5.065000057220459
2023-06-20,3.9600000381469727,5.074999809265137
2023-06-21,3.9549999237060547,5.135000228881836
2023-06-22,4.046000003814697,5.135000228881836
2023-06-23,3.994999885559082,5.138000011444092
2023-06-26,3.9630000591278076,5.15500020980835
2023-06-27,4.033999919891357,5.179999828338623
2023-06-28,3.9719998836517334,5.170000076293945
2023-06-29,4.14300012588501,5.175000190734863
2023-06-30,4.132999897003174,5.1529998779296875
2023-07-03,4.190999984741211,5.144999980926514
2023-07-05,4.255000114440918,5.192999839782715
2023-07-06,4.366000175476074,5.2129998207092285
2023-07-07,4.336999893188477,5.2129998207092285
2023-07-10,4.245999813079834,5.224999904632568
2023-07-11,4.238999843597412,5.243000030517578
2023-07-12,4.070000171661377,5.230000019073486
2023-07-13,3.934999942779541,5.2230000495910645
2023-07-14,4.031000137329102,5.215000152587891
2023-07-17,4.000999927520752,5.232999801635742
2023-07-18,4.000999927520752,5.248000144958496
2023-07-19,3.9719998836517334,5.244999885559082
2023-07-20,4.099999904632568,5.243000030517578
2023-07-21,4.0929999351501465,5.248000144958496
2023-07-24,4.126999855041504,5.25
2023-07-25,4.192999839782715,5.264999866485596
2023-07-26,4.083000183105469,5.26800012588501
2023-07-27,4.250999927520752,5.26800012588501
2023-07-28,4.195000171661377,5.255000114440918
2023-07-31,4.178999900817871,5.248000144958496
2023-08-01,4.249000072479248,5.260000228881836
2023-08-02,4.241000175476074,5.260000228881836
2023-08-03,4.301000118255615,5.257999897003174
2023-08-04,4.163000106811523,5.252999782562256
2023-08-07,4.151000022888184,5.260000228881836
2023-08-08,4.11299991607666,5.275000095367432
2023-08-09,4.127999782562256,5.28000020980835
2023-08-10,4.202000141143799,5.26800012588501
2023-08-11,4.308000087738037,5.264999866485596
2023-08-14,4.355999946594238,5.269999980926514
2023-08-15,4.380000114440918,5.28000020980835
2023-08-16,4.4079999923706055,5.284999847412109
2023-08-17,4.439000129699707,5.2779998779296875
2023-08-18,4.381999969482422,5.2779998779296875
2023-08-21,4.459000110626221,5.28000020980835
2023-08-22,4.479000091552734,5.295000076293945
2023-08-23,4.361000061035156,5.295000076293945
2023-08-24,4.4039998054504395,5.302999973297119
2023-08-25,4.433000087738037,5.315000057220459
2023-08-28,4.4120001792907715,5.322999954223633
2023-08-29,4.2769999504089355,5.320000171661377
2023-08-30,4.2729997634887695,5.315000057220459
2023-08-31,4.24399995803833,5.297999858856201
2023-09-01,4.290999889373779,5.26800012588501
2023-09-05,4.383999824523926,5.2779998779296875
2023-09-06,4.438000202178955,5.300000190734863
2023-09-07,4.380000114440918,5.2829999923706055
2023-09-08,4.395999908447266,5.293000221252441
2023-09-11,4.414000034332275,5.293000221252441
2023-09-12,4.409999847412109,5.304999828338623
2023-09-13,4.390999794006348,5.304999828338623
2023-09-14,4.419000148773193,5.295000076293945
2023-09-15,4.453000068664551,5.297999858856201
2023-09-18,4.461999893188477,5.300000190734863
2023-09-19,4.520999908447266,5.309999942779541
2023-09-20,4.514999866485596,5.315000057220459
2023-09-21,4.616000175476074,5.304999828338623
2023-09-22,4.568999767303467,5.304999828338623
2023-09-25,4.619999885559082,5.313000202178955
2023-09-26,4.625,5.324999809265137
2023-09-27,4.703000068664551,5.329999923706055
2023-09-28,4.64300012588501,5.308000087738037
2023-09-29,4.605999946594238,5.300000190734863
2023-10-02,4.7170000076293945,5.315000057220459
2023-10-03,4.801000118255615,5.340000152587891
2023-10-04,4.718999862670898,5.335000038146973
2023-10-05,4.683000087738037,5.324999809265137
2023-10-06,4.748000144958496,5.3480000495910645
2023-10-09,4.755000114440918,5.3480000495910645
2023-10-10,4.61899995803833,5.322999954223633
2023-10-11,4.605000019073486,5.335000038146973
2023-10-12,4.701000213623047,5.335000038146973
2023-10-13,4.644000053405762,5.328000068664551
2023-10-16,4.7170000076293945,5.328000068664551
2023-10-17,4.872000217437744,5.340000152587891
2023-10-18,4.925000190734863,5.329999923706055
2023-10-19,4.960999965667725,5.309999942779541
2023-10-20,4.861999988555908,5.300000190734863
2023-10-23,4.793000221252441,5.293000221252441
2023-10-24,4.823999881744385,5.308000087738037
2023-10-25,4.918000221252441,5.315000057220459
2023-10-26,4.796999931335449,5.300000190734863
2023-10-27,4.769999980926514,5.304999828338623
2023-10-30,4.803999900817871,5.313000202178955
2023-10-31,4.815999984741211,5.320000171661377
2023-11-01,4.704999923706055,5.300000190734863
2023-11-02,4.636000156402588,5.269999980926514
2023-11-03,4.48799991607666,5.252999782562256
2023-11-06,4.609000205993652,5.260000228881836
2023-11-07,4.538000106811523,5.2729997634887695
2023-11-08,4.521999835968018,5.26800012588501
2023-11-09,4.639999866485596,5.263000011444092
2023-11-10,4.665999889373779,5.25
2023-11-13,4.663000106811523,5.260000228881836
2023-11-14,4.421000003814697,5.252999782562256
2023-11-15,4.526000022888184,5.255000114440918
2023-11-16,4.427999973297119,5.243000030517578
2023-11-17,4.454999923706055,5.232999801635742
2023-11-20,4.440999984741211,5.23799991607666
2023-11-21,4.419000148773193,5.255000114440918
2023-11-22,4.440000057220459,5.264999866485596
2023-11-24,4.492000102996826,5.252999782562256
2023-11-27,4.413000106811523,5.257999897003174
2023-11-28,4.285999774932861,5.260000228881836
2023-11-29,4.218999862670898,5.239999771118164
2023-11-30,4.297999858856201,5.23799991607666
2023-12-01,4.156000137329102,5.215000152587891
2023-12-04,4.23799991607666,5.2230000495910645
2023-12-05,4.13700008392334,5.243000030517578
2023-12-06,4.120999813079834,5.243000030517578
2023-12-07,4.110000133514404,5.232999801635742
2023-12-08,4.255000114440918,5.232999801635742
2023-12-11,4.250999927520752,5.232999801635742
2023-12-12,4.2270002365112305,5.248000144958496
2023-12-13,4.002999782562256,5.2230000495910645
2023-12-14,3.9100000858306885,5.215000152587891
2023-12-15,3.930000066757202,5.224999904632568
2023-12-18,3.947999954223633,5.224999904632568
2023-12-19,3.933000087738037,5.23799991607666
2023-12-20,3.874000072479248,5.230000019073486
2023-12-21,3.881999969482422,5.210000038146973
2023-12-22,3.878999948501587,5.208000183105469
2023-12-26,3.875,5.203000068664551
2023-12-27,3.7950000762939453,5.235000133514404
2023-12-28,3.8469998836517334,5.2179999351501465
2023-12-29,3.8399999141693115,5.179999828338623
2024-01-02,3.9260001182556152,5.2129998207092285
2024-01-03,3.8910000324249268,5.235000133514404
2024-01-04,3.9730000495910645,5.228000164031982
2024-01-05,4.007999897003174,5.21999979019165
2024-01-08,3.9560000896453857,5.21999979019165
2024-01-09,3.9790000915527344,5.230000019073486
2024-01-10,3.9809999465942383,5.224999904632568
2024-01-11,3.8929998874664307,5.2179999351501465
2024-01-12,3.8320000171661377,5.197999954223633
2024-01-16,3.944000005722046,5.203000068664551
2024-01-17,4.025000095367432,5.215000152587891
2024-01-18,4.048999786376953,5.199999809265137
2024-01-19,4.072000026702881,5.197999954223633
2024-01-22,4.017000198364258,5.199999809265137
2024-01-23,4.051000118255615,5.210000038146973
2024-01-24,4.083000183105469,5.210000038146973
2024-01-25,4.017000198364258,5.195000171661377
2024-01-26,4.060999870300293,5.199999809265137
